,beni,beni,beni,beni,beni,beni,chuquisaca,chuquisaca,chuquisaca,chuquisaca,chuquisaca,chuquisaca,cochabamba,cochabamba,cochabamba,cochabamba,cochabamba,cochabamba,la paz,la paz,la paz,la paz,la paz,la paz,oruro,oruro,oruro,oruro,oruro,oruro,pando,pando,pando,pando,pando,pando,potosi,potosi,potosi,potosi,potosi,potosi,santa cruz,santa cruz,santa cruz,santa cruz,santa cruz,santa cruz,tarija,tarija,tarija,tarija,tarija,tarija
2022-04-22,166,14,28,1,0,2,169,8,25,54,1,2,171,40,43,1,1,2,145,37,71,38,10,4,189,28,24,2,4,1,41,3,11,2,0,1,229,44,37,6,4,0,472,67,87,20,15,15,86,33,36,0,2,0
2022-04-23,166,15,25,1,0,2,165,8,25,52,2,2,171,40,43,1,1,1,143,37,67,33,10,4,189,28,24,3,4,1,41,3,11,2,0,1,222,44,34,6,4,0,469,65,87,20,9,15,86,33,36,0,1,0
2022-04-24,167,15,28,0,0,2,166,8,25,50,2,2,171,40,43,3,1,0,141,37,67,33,9,4,188,28,24,3,4,1,41,3,11,1,0,1,222,44,34,6,5,0,467,64,87,17,11,17,86,33,36,0,1,0
2022-04-25,167,15,28,2,0,2,166,7,25,54,2,2,171,40,43,3,1,0,143,37,71,34,8,5,175,28,24,3,4,3,41,3,11,1,0,1,221,44,34,4,5,0,472,62,83,15,15,17,86,33,36,0,0,0
2022-04-26,168,16,28,0,0,1,166,7,25,47,2,2,169,40,42,3,1,0,144,37,70,35,7,5,162,27,24,3,5,3,41,3,11,1,0,1,221,44,34,5,6,0,472,68,83,16,10,15,86,33,36,0,0,0
2022-04-27,168,16,28,1,0,1,165,7,25,55,2,2,169,35,42,16,1,2,148,36,70,39,8,6,162,26,24,3,5,2,41,3,11,1,0,1,221,44,34,5,6,0,472,68,83,17,16,14,86,33,36,0,0,0
2022-04-28,162,14,28,1,0,1,155,6,25,46,3,2,169,30,42,16,4,2,144,36,70,36,8,4,162,28,24,3,5,3,41,3,11,2,0,1,221,44,34,2,6,0,474,68,83,21,21,14,86,33,36,0,1,0
2022-04-29,162,12,28,1,0,1,154,6,25,57,2,2,169,32,41,17,1,2,145,37,72,32,9,4,163,28,24,3,5,3,41,3,11,2,0,1,221,44,34,2,5,0,474,68,81,19,25,14,86,33,36,0,1,0
2022-04-30,162,12,28,1,0,1,154,6,25,53,2,4,169,33,41,13,1,1,145,37,71,29,8,3,163,28,24,3,5,2,18,2,12,3,0,0,221,44,34,1,4,0,457,68,84,17,22,14,86,32,35,0,1,0
2022-05-01,162,12,28,2,0,1,153,5,25,48,2,5,169,35,41,11,1,1,145,37,69,28,7,3,163,28,24,4,5,2,18,0,12,3,0,0,221,44,34,1,4,0,453,68,88,15,18,15,86,31,34,0,1,0
2022-05-02,162,12,28,2,0,1,153,5,25,45,2,5,169,37,40,9,1,1,145,37,69,26,7,3,163,28,24,2,3,2,18,0,10,2,0,0,221,44,34,2,4,0,459,68,82,16,18,15,86,31,34,0,0,0
2022-05-03,162,12,28,2,0,1,152,5,25,39,3,5,169,38,39,4,2,0,145,37,72,18,7,4,163,28,24,2,4,3,18,0,9,2,0,0,221,44,34,2,4,0,457,68,82,18,25,16,81,33,36,0,0,0
2022-05-04,162,12,28,2,0,1,152,5,25,48,3,5,169,40,39,1,3,0,144,37,72,18,7,3,163,28,24,1,4,3,18,0,9,1,0,0,221,44,34,3,3,0,455,67,82,21,18,16,77,33,36,0,0,0
2022-05-05,162,12,28,1,0,1,152,5,25,44,3,4,157,31,40,1,3,0,144,37,72,17,7,2,163,28,24,3,4,3,18,0,9,1,0,0,221,44,34,4,4,0,449,64,80,21,19,15,86,33,36,0,0,0
2022-05-06,162,12,28,1,0,1,148,5,22,56,3,1,157,31,40,5,2,1,144,37,72,19,6,3,180,28,24,4,4,3,18,0,9,1,0,0,221,44,34,3,3,0,443,64,79,20,20,14,86,33,36,0,0,1
2022-05-07,155,12,28,1,0,1,144,5,20,53,3,1,157,31,40,8,2,1,145,37,69,17,6,2,196,28,24,4,4,3,18,0,9,1,0,0,221,44,34,3,3,0,444,63,78,21,14,14,86,33,36,0,0,0
2022-05-08,149,12,28,1,0,1,152,5,25,53,3,1,157,31,40,11,2,1,145,37,69,16,6,2,179,28,24,3,4,3,18,0,9,1,0,0,221,44,34,2,3,0,445,64,77,21,14,15,86,33,36,0,0,0
2022-05-09,138,12,28,1,0,1,152,5,25,48,3,2,157,31,40,17,1,1,146,37,72,16,6,2,162,28,24,2,4,6,18,0,9,1,0,0,221,44,34,2,4,0,458,60,76,19,18,15,86,33,36,0,1,0
2022-05-10,150,12,28,1,0,1,152,5,25,46,3,2,157,31,40,13,1,2,146,37,72,17,5,2,162,28,24,3,4,7,18,0,9,1,0,0,221,44,34,3,6,1,459,57,75,21,11,15,86,33,36,0,1,0
2022-05-11,162,12,28,1,0,1,156,5,25,45,2,2,157,31,40,14,1,4,146,38,72,16,5,2,162,25,24,6,4,6,18,0,9,0,0,0,221,44,34,4,6,1,459,56,74,29,11,15,86,33,36,0,1,0
2022-05-12,162,12,28,1,0,1,152,6,25,40,3,1,157,31,40,13,1,1,145,39,73,15,5,3,162,28,24,5,4,6,18,0,9,0,0,0,221,44,34,5,5,1,459,57,74,21,12,14,86,33,36,0,2,0
2022-05-13,162,12,30,1,0,1,152,5,25,39,3,1,157,31,40,12,0,2,145,40,73,15,5,4,162,28,24,5,4,6,18,0,9,1,0,0,221,44,34,5,5,1,456,57,74,24,12,15,86,33,36,2,2,0
2022-05-14,162,12,29,1,0,1,152,5,25,37,3,0,157,31,40,11,0,2,141,41,71,14,6,4,159,28,24,5,4,5,18,0,9,1,0,0,221,44,34,5,4,1,457,57,74,23,12,15,86,33,36,2,2,0
2022-05-15,162,12,29,1,0,1,152,5,25,35,2,0,157,30,39,10,0,2,137,42,70,14,6,4,155,28,24,5,3,4,18,0,9,1,0,0,221,44,34,4,4,1,460,57,75,22,12,14,86,33,36,2,2,0
2022-05-16,162,12,28,0,0,0,152,5,25,34,2,0,157,30,39,9,0,3,133,43,68,13,7,4,152,28,24,5,3,3,18,0,9,2,0,0,221,44,34,4,3,1,461,57,75,21,12,14,86,33,36,1,2,0
2022-05-17,162,12,28,0,0,0,152,5,21,35,2,0,157,29,38,16,0,3,145,44,70,13,5,3,162,28,24,6,3,5,18,0,9,2,0,0,221,44,34,5,2,1,461,57,75,20,12,15,86,33,36,1,2,0
2022-05-18,162,12,28,0,0,0,148,3,25,36,1,0,157,29,38,10,0,3,144,44,76,12,5,4,162,28,24,11,4,6,18,0,9,2,0,0,221,44,34,4,2,1,459,57,76,21,12,17,86,32,36,1,2,0
2022-05-19,162,12,28,0,0,0,148,3,25,29,0,1,208,27,47,41,0,7,143,44,70,12,4,4,162,28,24,5,4,5,18,0,9,2,0,0,221,44,34,4,3,1,457,58,75,22,13,17,85,32,36,1,2,0
2022-05-20,162,12,28,0,0,0,148,3,25,34,1,0,259,28,46,72,0,5,143,44,67,11,5,4,162,28,24,7,4,5,18,0,9,1,0,0,221,44,34,3,2,2,456,58,75,20,7,17,85,32,36,1,1,2
2022-05-21,162,12,28,0,0,0,148,3,25,40,2,0,255,29,46,72,0,5,142,44,67,10,5,4,162,28,24,7,5,5,18,0,9,0,0,0,221,44,34,3,2,2,456,58,74,22,8,16,85,32,36,0,1,3
2022-05-22,162,12,28,0,0,0,148,3,25,42,2,0,251,31,46,70,0,5,141,42,67,11,5,4,162,28,24,6,4,4,18,0,9,0,0,0,221,44,34,3,3,2,457,58,73,22,9,15,85,32,36,0,1,3
2022-05-23,162,12,28,0,0,0,148,3,25,45,1,0,247,33,45,69,0,6,132,40,62,13,5,4,162,28,24,6,4,4,18,0,9,0,0,0,202,43,34,3,3,2,458,58,72,22,10,15,85,32,36,0,0,2
2022-05-24,162,12,28,0,0,0,148,3,25,47,1,1,243,34,44,68,0,6,131,38,62,12,4,4,162,28,24,5,3,3,18,0,9,1,0,0,202,43,34,4,3,1,447,58,70,23,11,13,85,32,36,0,0,1
2022-05-25,162,12,28,0,0,0,148,3,25,50,0,1,239,36,44,68,0,6,139,36,66,13,4,4,162,28,24,4,2,2,18,0,9,1,0,0,202,43,34,3,3,1,448,58,69,23,12,13,85,32,36,0,0,1
2022-05-26,162,12,28,0,0,0,148,3,25,52,0,1,245,36,44,67,0,6,145,36,68,13,2,4,161,28,24,4,1,2,18,0,9,1,0,0,202,43,34,2,3,1,449,61,74,23,13,15,85,32,36,1,0,1
2022-05-27,162,12,28,0,0,0,148,4,25,48,1,1,245,36,44,67,0,4,125,36,67,10,3,3,162,28,24,3,1,4,18,0,9,1,0,0,202,43,34,3,2,1,445,57,74,21,12,15,85,32,36,1,0,2
2022-05-28,162,12,28,0,0,0,148,4,25,43,2,1,245,38,45,65,0,4,145,36,67,10,3,3,162,28,24,0,0,4,18,0,9,1,0,0,202,43,34,2,1,1,444,55,73,22,12,15,85,32,36,1,0,2
2022-05-29,162,12,28,0,0,0,148,3,25,40,2,2,245,37,44,64,0,5,145,36,67,11,4,3,160,28,24,3,2,5,18,0,9,1,0,0,202,43,34,2,0,3,444,55,73,20,11,15,83,32,36,1,0,2
2022-05-30,162,12,28,0,0,0,148,3,25,44,2,2,245,36,44,63,0,4,145,36,65,12,4,5,158,28,24,2,2,5,18,0,9,1,0,0,202,43,34,2,0,2,441,54,73,19,10,14,82,32,36,0,0,2
2022-05-31,162,12,28,0,0,0,148,3,25,44,2,2,245,36,44,62,0,5,135,31,66,14,4,6,160,28,24,2,2,6,18,0,9,1,0,0,202,43,34,2,0,2,444,53,73,17,10,14,83,32,36,0,0,2
2022-06-01,162,12,28,1,0,0,148,3,25,45,2,2,245,36,44,62,0,5,125,26,66,14,4,6,162,28,24,2,2,6,18,0,9,2,0,0,202,43,34,4,0,2,447,54,75,16,11,16,85,32,36,0,0,2
2022-06-02,162,12,28,1,0,0,139,3,25,58,2,3,245,29,46,64,0,5,125,21,66,15,5,5,162,28,24,1,2,6,18,0,9,2,0,0,202,43,34,4,0,2,446,53,74,17,9,15,85,32,36,0,0,2
2022-06-03,162,12,28,1,0,0,130,3,25,51,2,3,245,29,44,65,0,4,125,21,67,15,6,2,162,28,24,1,5,6,18,0,9,2,0,0,221,44,34,4,0,1,413,52,74,20,9,15,80,32,34,0,0,2
2022-06-04,156,12,28,1,0,0,130,3,25,44,2,3,245,28,44,63,0,4,125,21,67,16,6,2,162,28,24,1,5,6,16,0,9,2,0,0,208,42,32,5,0,1,411,52,74,19,10,14,80,32,35,0,0,2
2022-06-05,155,12,28,0,0,0,130,3,25,46,2,3,245,27,44,62,1,3,125,21,67,17,6,3,162,28,24,1,5,6,14,0,9,2,0,0,208,42,32,4,0,1,412,52,74,22,10,13,80,33,36,1,0,2
2022-06-06,155,12,28,0,0,0,130,3,25,43,2,4,248,32,44,60,0,3,125,21,67,15,6,3,162,28,24,0,4,3,18,0,9,2,0,0,208,42,32,2,0,2,409,55,74,21,9,13,80,33,36,2,0,2
2022-06-07,156,12,28,0,0,0,130,3,25,36,1,3,242,32,44,63,1,5,125,21,67,14,6,3,162,28,24,0,3,2,18,0,9,2,0,0,208,42,32,2,0,2,399,52,74,23,9,13,80,33,36,0,0,2
2022-06-08,156,12,28,0,0,0,130,3,25,42,1,5,248,32,44,63,1,6,126,21,67,13,6,3,162,28,24,0,4,3,18,0,9,2,0,0,208,42,32,4,0,2,405,51,74,22,8,13,80,32,34,0,0,2
2022-06-09,156,12,28,0,0,0,130,3,25,33,1,5,248,32,44,66,1,6,122,21,67,15,6,4,162,28,24,0,4,2,18,0,9,0,0,0,208,42,32,5,0,2,402,52,75,22,6,14,80,32,34,0,0,2
2022-06-10,156,12,28,0,0,0,130,3,25,46,1,4,248,32,44,69,0,5,122,21,67,13,6,4,162,28,24,0,4,2,18,0,9,2,0,0,208,42,32,4,1,2,402,52,75,24,8,13,80,32,34,1,0,2
2022-06-11,156,12,28,0,0,0,130,3,25,46,2,3,219,32,42,46,0,4,121,21,67,15,5,3,162,28,24,0,4,2,18,0,9,4,0,0,208,42,32,4,1,1,401,52,75,22,9,14,79,30,34,1,0,2
2022-06-12,156,12,28,0,0,0,130,3,25,46,2,2,190,32,40,25,0,4,121,21,67,15,5,4,162,28,24,0,4,2,18,0,9,3,0,0,208,42,32,5,1,1,401,52,75,23,9,14,80,32,34,2,0,1
2022-06-13,156,12,28,0,0,0,130,3,25,39,2,3,162,32,38,2,0,3,121,21,67,16,5,4,162,28,24,1,3,2,18,0,9,2,0,0,208,42,32,6,0,1,404,52,75,25,9,15,80,32,34,3,0,1
2022-06-14,156,12,28,0,0,0,130,3,25,36,2,3,133,31,37,6,2,3,121,21,67,17,5,3,162,28,24,1,3,2,18,0,9,1,0,0,208,42,32,7,0,1,405,52,75,25,9,15,85,32,36,2,0,1
2022-06-15,162,12,28,0,0,0,130,3,25,46,2,1,132,30,36,4,3,3,121,21,67,16,5,3,162,28,24,1,4,3,18,0,9,1,0,0,208,42,32,6,0,1,405,52,75,26,8,14,85,32,36,0,0,0
2022-06-16,168,12,28,0,0,0,130,3,25,40,2,2,131,29,35,3,3,3,121,21,67,17,5,5,162,28,24,1,4,2,14,0,9,1,0,0,208,42,32,9,1,1,404,52,75,24,9,14,85,32,36,0,0,0
2022-06-17,156,12,28,0,0,0,130,3,25,54,2,2,132,29,35,1,1,3,121,21,67,16,4,6,162,28,24,1,4,2,18,0,9,1,0,0,208,42,32,11,1,2,403,52,75,24,10,15,85,32,36,0,0,0
2022-06-18,156,12,28,0,0,0,130,3,25,52,2,2,133,29,35,2,1,3,121,20,66,16,3,6,162,28,24,1,4,2,18,0,9,1,0,0,208,42,32,10,0,2,412,56,78,22,9,15,85,33,36,1,0,0
2022-06-19,156,12,28,0,0,0,130,3,25,50,2,1,133,29,35,2,1,3,122,19,65,18,2,6,162,28,24,1,4,2,18,0,9,1,0,0,208,42,32,8,0,2,420,59,81,19,9,15,85,33,36,2,0,0
2022-06-20,156,12,28,0,0,0,130,3,25,47,2,1,134,29,35,2,1,2,123,18,64,20,2,6,162,28,24,1,3,2,18,0,9,1,0,0,208,42,32,9,2,1,399,52,74,18,10,14,85,33,36,2,0,0
2022-06-21,142,12,20,0,0,0,130,3,25,42,2,3,135,29,35,2,1,2,123,17,63,23,2,6,159,28,24,1,3,3,18,0,9,1,0,0,208,42,32,8,2,1,399,52,74,20,11,14,85,33,36,1,1,0
2022-06-22,129,12,11,0,0,0,131,3,25,45,2,3,135,29,35,3,2,2,123,16,62,23,2,5,160,28,24,1,2,3,18,0,9,2,0,0,208,42,32,10,2,1,399,52,74,22,11,14,85,33,36,1,1,0
2022-06-23,129,12,11,0,0,0,131,3,25,47,2,3,136,29,35,3,2,2,123,16,62,23,2,4,161,28,24,1,2,2,18,0,9,2,0,0,208,42,32,9,3,0,400,52,74,23,13,15,85,33,36,0,1,0
2022-06-24,129,12,11,0,0,0,132,3,25,50,1,3,137,29,35,5,3,2,124,15,61,26,2,5,161,28,24,1,2,2,18,0,9,2,0,0,208,42,32,10,3,1,400,52,74,25,13,15,85,33,36,0,1,0
2022-06-25,129,12,11,0,0,0,132,3,25,52,1,3,138,29,35,6,4,2,124,14,60,26,2,4,162,28,24,1,1,2,18,0,9,2,0,0,206,42,32,11,3,1,380,48,74,25,13,15,85,33,36,0,1,0
2022-06-26,129,12,11,0,0,0,131,3,25,41,1,4,138,29,35,6,4,2,124,13,59,30,2,4,162,28,24,1,1,2,18,0,9,3,0,0,206,42,32,12,3,0,379,48,74,24,14,15,85,33,36,1,1,0
2022-06-27,129,12,11,0,0,0,124,3,25,45,1,5,139,29,35,5,4,2,125,12,58,30,2,4,162,28,24,1,1,2,18,0,9,3,0,0,206,42,32,12,2,0,380,48,74,27,12,15,80,33,36,0,1,0
2022-06-28,129,12,11,0,0,0,130,3,25,42,1,4,139,29,35,7,1,2,126,11,57,29,1,4,162,28,24,1,1,2,18,0,9,3,0,0,206,42,32,10,1,0,380,46,70,27,10,10,80,33,36,1,1,0
2022-06-29,129,12,11,0,0,0,130,3,25,42,1,5,139,29,35,8,1,2,123,16,64,26,1,4,162,28,24,0,1,1,18,0,9,3,0,0,196,42,32,10,1,0,377,46,70,23,11,10,80,33,36,3,1,0
2022-06-30,129,12,11,0,0,0,130,3,25,34,1,3,139,29,35,7,3,2,123,22,72,24,1,5,162,28,24,1,1,2,18,0,9,3,0,0,197,42,32,8,2,0,376,46,71,20,14,10,80,33,36,3,2,0
2022-07-01,129,12,11,0,0,0,130,3,25,43,1,3,142,27,35,7,2,2,123,21,71,29,0,6,162,28,24,0,0,1,18,0,9,3,0,0,196,42,32,4,1,0,380,45,69,22,16,10,80,33,36,2,2,0
2022-07-02,129,12,11,1,0,0,129,4,20,49,1,3,143,29,35,8,0,2,123,21,72,29,0,5,162,28,24,0,0,1,39,2,9,4,0,0,194,42,38,3,1,0,380,51,65,22,10,10,80,33,36,3,0,0
2022-07-03,125,12,11,1,0,0,128,5,25,43,1,4,143,29,35,7,2,2,123,21,72,28,0,5,162,28,24,0,0,1,39,3,9,4,0,0,194,42,38,3,2,0,379,44,65,22,12,10,81,33,36,5,0,0
2022-07-04,129,12,11,0,0,0,127,6,25,46,1,5,139,29,35,6,2,2,113,16,68,27,0,6,162,28,24,0,1,0,39,3,9,4,0,0,194,42,38,5,3,0,378,44,65,20,11,10,81,33,36,5,0,0
2022-07-05,129,12,11,0,0,0,130,4,25,49,1,4,139,29,35,10,4,2,116,11,68,30,0,4,162,28,24,0,2,1,39,3,9,4,0,0,194,42,38,6,3,1,377,44,65,19,14,11,81,33,36,5,0,0
2022-07-06,129,12,11,0,0,0,130,3,25,50,1,4,139,29,35,12,4,3,116,11,68,33,0,4,162,28,24,0,2,1,39,3,9,5,0,0,194,42,38,6,3,1,378,46,65,21,14,11,81,33,36,4,0,0
2022-07-07,129,12,11,0,0,0,130,3,25,51,2,3,138,29,35,12,5,3,115,11,69,33,0,5,162,28,24,0,2,1,39,3,9,5,0,0,196,42,38,7,2,0,376,48,65,23,14,11,80,33,36,4,0,1
2022-07-08,129,12,11,1,0,0,131,3,25,53,2,3,138,29,35,13,5,3,116,11,71,34,0,7,162,28,23,1,3,2,39,3,9,5,0,0,196,42,38,8,2,0,375,49,65,28,14,13,80,33,36,2,1,1
2022-07-09,129,12,11,2,0,0,131,3,25,53,2,3,138,29,35,15,6,3,116,11,71,36,0,7,162,28,23,1,3,2,39,3,9,5,0,0,196,42,38,8,2,0,376,51,65,31,14,13,80,34,36,1,1,2
2022-07-10,129,12,11,2,0,0,131,3,25,55,2,3,138,30,35,17,7,3,117,11,71,39,0,6,162,28,23,1,2,2,39,3,9,5,0,0,196,42,38,9,3,0,377,51,65,27,15,13,80,34,35,1,1,2
2022-07-11,129,12,11,3,0,0,132,3,25,53,1,3,138,31,35,18,8,3,118,11,71,51,0,8,162,28,23,4,4,4,39,3,9,5,0,0,196,42,38,13,3,1,376,51,65,30,16,14,80,34,35,3,0,0
2022-07-12,129,12,11,3,0,0,132,3,25,51,1,4,141,33,35,18,11,2,119,11,71,45,0,8,162,28,23,4,5,4,39,3,9,5,0,0,196,42,38,13,4,1,378,51,65,35,16,14,80,34,35,2,1,0
2022-07-13,129,12,11,4,0,0,132,3,25,50,0,4,151,34,35,31,11,2,118,11,69,38,0,8,162,28,23,4,6,5,39,3,9,5,0,0,195,42,38,15,3,1,378,51,65,36,18,14,80,34,35,2,2,1
2022-07-14,129,12,11,3,0,0,132,3,25,60,1,5,158,35,36,38,10,2,116,11,69,37,0,6,162,28,23,5,6,6,39,3,9,5,0,0,195,42,38,16,4,3,382,51,66,40,17,17,80,34,35,3,3,2
2022-07-15,129,12,11,3,0,0,132,3,25,55,2,6,158,35,37,36,8,2,117,11,67,41,0,7,162,28,23,5,5,6,39,3,9,5,0,0,177,42,38,14,8,3,383,51,66,37,17,17,80,34,35,3,2,2
2022-07-16,116,12,11,3,0,0,132,3,25,51,2,6,158,35,39,33,9,2,128,14,73,44,0,7,162,28,23,5,4,6,39,3,9,5,0,0,177,42,38,22,9,3,384,51,66,38,18,17,80,34,35,5,2,3
2022-07-17,122,12,11,2,0,0,129,3,20,46,2,6,163,35,39,37,9,3,126,16,71,47,0,7,171,28,23,4,4,6,18,2,9,4,0,0,195,42,38,27,8,3,387,51,67,44,20,17,80,34,35,6,2,3
2022-07-18,129,12,11,2,0,1,129,3,25,42,1,6,165,34,39,51,10,3,124,11,69,48,0,7,162,28,23,5,7,7,18,0,9,5,0,0,195,42,38,31,8,1,388,51,67,43,20,16,80,34,35,8,2,3
2022-07-19,129,14,11,2,0,1,129,3,25,41,1,5,164,35,39,52,12,2,134,11,68,46,0,7,167,28,23,6,8,7,18,0,9,5,0,0,195,42,38,36,9,1,405,51,67,66,20,16,80,34,35,15,4,3
2022-07-20,129,16,11,2,0,1,129,3,25,44,1,5,164,35,39,54,10,2,134,11,68,51,0,8,171,28,23,5,8,6,18,0,9,5,0,0,195,42,38,42,6,2,385,51,68,51,18,17,80,34,35,15,0,5
2022-07-21,129,16,11,3,0,1,131,3,20,57,1,6,163,35,36,53,8,2,135,11,68,57,0,9,171,28,23,4,9,9,39,3,9,6,0,0,195,42,38,37,3,2,381,48,68,52,18,16,80,34,36,17,1,6
2022-07-22,129,16,11,4,0,1,120,3,25,61,0,5,162,35,34,58,9,2,144,11,70,59,0,9,176,28,23,8,7,8,39,3,9,3,0,0,195,42,38,37,3,1,381,51,67,48,22,17,82,29,36,22,2,5
2022-07-23,130,15,11,4,0,1,110,3,24,65,0,5,163,35,34,55,6,2,146,11,70,63,0,9,176,28,23,7,7,6,39,3,9,3,0,0,195,42,38,38,5,1,384,49,67,50,16,15,82,30,36,16,3,5
2022-07-24,130,13,11,3,0,1,109,3,24,64,0,4,164,35,34,57,6,3,146,11,70,60,0,9,176,28,23,7,7,5,39,2,9,5,0,0,195,42,38,38,6,1,391,51,67,54,18,16,82,31,36,15,3,5
2022-07-25,129,12,11,2,0,1,118,3,22,56,0,2,167,35,34,57,11,2,147,11,70,58,0,9,176,28,23,6,7,2,39,2,9,5,0,0,195,42,38,40,8,1,390,51,67,54,17,16,82,31,36,23,2,6
2022-07-26,129,12,11,1,0,1,128,3,21,47,0,4,167,34,33,62,13,3,157,11,70,54,0,10,176,28,23,6,6,2,39,2,9,5,0,0,195,42,38,40,7,1,402,51,67,59,20,16,82,34,36,23,2,7
2022-07-27,129,15,11,1,0,1,128,3,21,51,0,7,165,34,34,68,14,3,159,11,70,65,0,9,176,28,23,4,5,3,39,2,9,5,0,0,195,42,38,38,8,1,399,51,65,57,17,15,82,37,36,24,7,9
2022-07-28,129,15,11,1,0,1,133,3,20,62,1,10,167,34,34,65,12,3,161,11,67,66,0,9,172,28,23,5,6,5,39,2,9,5,0,0,195,42,38,37,10,3,400,51,66,69,18,16,82,37,36,25,8,9
2022-07-29,129,15,11,0,0,1,134,3,20,49,1,10,169,35,35,70,6,3,162,11,70,70,0,10,171,28,23,7,6,5,39,2,9,5,0,0,195,42,38,40,11,5,399,51,66,73,21,16,82,38,36,21,8,6
2022-07-30,129,15,11,0,0,2,130,3,16,57,1,8,170,35,34,59,4,3,167,11,70,77,0,10,171,28,23,5,6,6,39,2,9,5,0,0,195,42,38,38,7,5,415,51,66,72,25,15,82,42,36,19,12,6
2022-07-31,129,16,11,0,0,2,132,3,16,55,2,5,169,35,32,55,3,3,172,11,70,81,0,10,172,28,23,8,6,3,39,2,9,5,0,0,195,42,38,32,8,5,407,50,65,68,21,16,83,41,36,13,13,6
2022-08-01,129,17,11,1,0,1,136,3,14,55,2,5,169,35,32,52,1,3,175,11,70,82,0,10,173,28,23,11,6,0,39,2,9,6,0,0,195,42,38,28,10,5,399,50,65,62,19,19,84,41,36,13,13,6
2022-08-02,129,15,11,0,0,1,131,3,19,49,2,6,168,34,33,64,3,3,176,11,70,87,0,12,172,28,23,10,7,4,39,2,9,6,0,0,193,42,38,30,10,6,412,51,67,67,15,16,84,41,36,10,13,4
2022-08-03,129,15,11,0,0,1,125,3,20,51,2,5,168,32,34,66,4,3,175,11,71,83,0,13,174,28,23,12,8,7,39,2,9,6,0,0,193,42,38,35,9,5,409,51,67,74,18,15,84,41,32,10,13,3
2022-08-04,129,15,11,0,0,0,131,3,21,48,2,7,167,32,35,71,3,3,172,11,71,82,0,14,173,28,23,11,11,8,39,2,9,6,0,0,193,42,38,37,6,5,409,51,68,69,20,17,84,41,36,10,13,3
2022-08-05,129,15,11,0,0,0,131,3,22,56,2,5,167,32,35,66,3,3,168,11,71,84,0,9,173,28,23,9,10,6,39,2,9,6,0,0,195,42,38,39,8,5,409,50,68,62,21,18,84,40,36,12,12,3
2022-08-06,142,15,17,0,0,1,131,3,22,56,2,5,167,32,35,58,3,2,168,11,71,83,0,10,173,28,23,7,10,6,39,2,9,6,0,0,193,42,38,35,7,4,393,49,66,59,16,16,84,38,36,13,13,3
2022-08-07,156,15,22,1,0,2,131,3,22,54,2,5,167,32,35,50,4,2,179,11,75,85,0,12,173,28,23,6,8,6,39,2,9,5,0,0,193,42,38,34,6,4,381,51,65,58,14,15,84,37,36,9,10,6
2022-08-08,156,15,28,2,0,2,127,3,22,53,2,5,167,32,35,46,5,2,170,11,71,82,0,10,173,28,23,5,9,5,39,2,9,5,0,0,193,42,38,30,6,4,379,51,63,65,17,13,84,38,36,7,6,10
2022-08-09,156,15,28,2,0,2,131,3,22,53,1,5,167,32,36,38,6,4,169,11,71,81,0,11,173,28,23,10,9,6,39,2,9,4,0,0,193,42,38,27,6,4,376,51,62,58,18,14,84,36,36,7,9,8
2022-08-10,156,15,28,1,0,2,131,3,22,52,1,5,147,32,36,32,5,5,173,11,68,78,0,10,173,28,23,9,9,8,39,2,9,4,0,0,193,42,38,22,6,3,375,51,62,57,17,14,82,34,36,5,7,7
2022-08-11,156,15,28,1,0,2,131,3,20,51,1,6,147,32,36,31,6,5,172,11,69,77,0,11,171,28,23,8,9,10,39,2,9,4,0,0,193,42,38,27,6,3,374,51,60,53,16,14,84,33,36,10,5,6
2022-08-12,156,15,28,0,0,2,128,3,20,46,1,5,147,32,33,30,5,6,164,11,70,73,0,9,173,26,23,11,9,8,39,2,9,3,0,0,193,42,38,19,6,3,378,51,63,48,16,16,84,33,36,10,3,6
2022-08-13,156,16,28,0,0,2,128,3,20,48,2,5,147,32,35,28,4,5,169,11,72,76,0,11,173,24,23,9,10,10,39,2,9,3,0,0,193,42,38,20,5,2,376,51,63,50,16,15,84,33,36,7,2,7
2022-08-14,140,15,25,0,0,2,128,3,20,50,2,4,146,32,36,29,3,4,173,11,74,80,0,13,173,28,23,9,11,10,39,2,9,2,0,0,193,42,38,21,5,2,374,51,63,51,17,14,84,32,36,7,2,9
2022-08-15,140,13,25,0,0,2,127,3,20,49,2,3,146,32,36,27,5,4,161,11,70,73,0,13,173,28,23,9,10,8,39,2,9,2,0,0,193,42,38,15,6,2,381,51,65,43,14,14,84,32,36,7,3,8
2022-08-16,140,13,25,0,0,2,128,3,21,47,1,4,146,32,36,28,7,6,158,11,72,68,0,15,167,28,23,7,8,6,39,3,9,3,0,0,193,42,38,13,6,2,378,51,65,41,21,16,84,32,36,4,3,6
2022-08-17,140,13,25,0,0,2,127,3,21,56,2,5,146,32,36,26,2,5,156,11,70,57,0,13,167,28,23,6,8,6,39,3,9,4,0,0,192,42,38,16,7,1,379,51,64,41,17,14,84,32,36,4,3,6
2022-08-18,140,13,25,0,0,2,126,3,21,52,2,5,146,32,36,23,2,6,156,11,70,62,0,12,167,28,23,5,8,8,39,3,8,4,0,0,192,42,38,14,5,1,367,51,63,37,16,14,84,31,36,2,3,5
